snapshot_date,kickoff_date,stage,fixture_type,home_team,away_team,prob_meeting,prob_home_win,prob_draw,prob_away_win,exp_home_goals,exp_away_goals
2026-06-05,2026-06-11,Group stage,group,Mexico,South Africa,1.0,0.6409,0.2215,0.1376,1.963,0.774
2026-06-05,2026-06-12,Group stage,group,South Korea,Czechia,1.0,0.4467,0.2545,0.2988,1.516,1.011
2026-06-05,2026-06-12,Group stage,group,Canada,Bosnia-Herzegovina,1.0,0.6707,0.2014,0.128,1.945,0.766
2026-06-05,2026-06-13,Group stage,group,United States,Paraguay,1.0,0.3908,0.2878,0.3214,1.147,1.291
2026-06-05,2026-06-13,Group stage,group,Brazil,Morocco,1.0,0.4396,0.2843,0.276,1.388,1.246
2026-06-05,2026-06-13,Group stage,group,Qatar,Switzerland,1.0,0.1213,0.2095,0.6692,0.752,2.25
2026-06-05,2026-06-14,Group stage,group,Netherlands,Japan,1.0,0.3462,0.2892,0.3646,1.237,1.239
2026-06-05,2026-06-14,Group stage,group,Germany,Curaçao,1.0,0.7511,0.1762,0.0726,2.878,0.858
2026-06-05,2026-06-14,Group stage,group,Ivory Coast,Ecuador,1.0,0.1814,0.3256,0.4929,0.82,1.274
2026-06-05,2026-06-14,Group stage,group,Haiti,Scotland,1.0,0.3414,0.247,0.4116,1.357,1.526
2026-06-05,2026-06-14,Group stage,group,Australia,Türkiye,1.0,0.2642,0.2592,0.4766,1.148,1.472
2026-06-05,2026-06-15,Group stage,group,Sweden,Tunisia,1.0,0.3726,0.3126,0.3148,1.443,1.228
2026-06-05,2026-06-15,Group stage,group,Belgium,Egypt,1.0,0.5224,0.3057,0.1719,1.642,0.884
2026-06-05,2026-06-15,Group stage,group,Spain,Cape Verde,1.0,0.7121,0.1678,0.1201,2.442,0.967
2026-06-05,2026-06-15,Group stage,group,Saudi Arabia,Uruguay,1.0,0.1721,0.2156,0.6122,0.916,1.558
2026-06-05,2026-06-16,Group stage,group,France,Senegal,1.0,0.5673,0.2315,0.2012,1.932,1.112
2026-06-05,2026-06-16,Group stage,group,Iran,New Zealand,1.0,0.5851,0.2308,0.1841,1.832,0.916
2026-06-05,2026-06-16,Group stage,group,Iraq,Norway,1.0,0.1768,0.2435,0.5796,0.865,1.744
2026-06-05,2026-06-17,Group stage,group,England,Croatia,1.0,0.5421,0.2314,0.2265,1.683,1.126
2026-06-05,2026-06-17,Group stage,group,Portugal,Congo DR,1.0,0.7024,0.2107,0.0869,2.017,0.722
